[2024-07-03 11:13:36] This is codeql database index-files --include-extension=.properties --size-limit=5m --language properties -- D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me
[2024-07-03 11:13:36] Log file was started late.
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\IntFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\IntPredicate.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\IntSupplier.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\IntToDoubleFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\IntToLongFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\IntUnaryOperator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongBinaryOperator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongConsumer.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongPredicate.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongSupplier.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongToDoubleFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongToIntFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\LongUnaryOperator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ObjDoubleConsumer.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ObjIntConsumer.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ObjLongConsumer.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\Predicate.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\Supplier.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ToDoubleBiFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ToDoubleFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ToIntBiFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ToIntFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ToLongBiFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\ToLongFunction.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\function\UnaryOperator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\GregorianCalendar.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\HashMap$Node.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\HashMap$TreeNode.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\HashMap.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\HashSet.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Hashtable.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\IntSummaryStatistics.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\InvalidPropertiesFormatException.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Iterator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\LinkedHashMap$Entry.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\LinkedHashMap.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\LinkedHashSet.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\LinkedList$Node.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\LinkedList.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\List.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\ListIterator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Locale$Category.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Locale$FilteringMode.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Locale$IsoCountryCode.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Locale$LanguageRange.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Locale.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\ErrorManager.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\Filter.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\Formatter.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\Handler.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\Level.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\Logger.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\LoggingMXBean.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\LogManager$LoggerContext.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\LogManager$LoggerWeakRef.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\LogManager$LogNode.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\LogManager.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\logging\LogRecord.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\LongSummaryStatistics.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Map$Entry.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Map.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\MissingResourceException.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\NoSuchElementException.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Optional.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\OptionalDouble.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\OptionalInt.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\OptionalLong.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\PrimitiveIterator$OfDouble.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\PrimitiveIterator$OfInt.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\PrimitiveIterator$OfLong.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\PrimitiveIterator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Properties.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Queue.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Random.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\RandomAccess.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\IntHashSet.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Matcher.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\MatchResult.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern$BmpCharPredicate.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern$CharPredicate.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern$GroupHead.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern$GroupTail.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern$Node.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern$TreeInfo.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\regex\Pattern.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\ResourceBundle$Control.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\ResourceBundle.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Set.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\SortedMap.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\SortedSet.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Spliterator$OfDouble.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Spliterator$OfInt.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Spliterator$OfLong.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Spliterator$OfPrimitive.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Spliterator.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\Stack.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\BaseStream.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\Collector$Characteristics.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\Collector.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\DoubleStream$Builder.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\DoubleStream.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\IntStream$Builder.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\IntStream.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\LongStream$Builder.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\LongStream.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\Stream$Builder.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\stream\Stream.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\StringTokenizer.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\TimeZone.members...
[2024-07-03 11:13:37] [PROGRESS] resolve files> Scanning D:\caopengfei11\Downloads\shiro-CVE-2022-32532\me\trap\java\classes\java\util\TooManyListenersException.members...
